Time;PlayerPosition;PlayerRotation;PlayerHeadRotation;EnemyPosition;EnemyRotation;Info
2.38;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.5052, 0.8209, 2.3452);(0.0000, -0.1805, 0.0000, 0.9836);test
2.4;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.5186, 0.8209, 2.3679);(0.0000, -0.1866, 0.0000, 0.9824);test
2.42;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.5259, 0.8209, 2.3774);(0.0000, -0.1906, 0.0000, 0.9817);test
2.44;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.5444, 0.8209, 2.3964);(0.0000, -0.2011, 0.0000, 0.9796);test
2.46;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.5634, 0.8209, 2.4142);(0.0000, -0.2108, 0.0000, 0.9775);test
2.48;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.5825, 0.8209, 2.4321);(0.0000, -0.2201, 0.0000, 0.9755);test
2.5;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.5924, 0.8209, 2.4413);(0.0000, -0.2247, 0.0000, 0.9744);test
2.52;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.6124, 0.8209, 2.4601);(0.0000, -0.2337, 0.0000, 0.9723);test
2.54;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.6315, 0.8209, 2.4779);(0.0000, -0.2419, 0.0000, 0.9703);test
2.56;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.6506, 0.8209, 2.4958);(0.0000, -0.2496, 0.0000, 0.9683);test
2.58;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.6603, 0.8209, 2.5048);(0.0000, -0.2534, 0.0000, 0.9674);test
2.6;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.6792, 0.8209, 2.5225);(0.0000, -0.2605, 0.0000, 0.9655);test
2.62;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.6989, 0.8209, 2.5409);(0.0000, -0.2675, 0.0000, 0.9636);test
2.64;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.7179, 0.8209, 2.5587);(0.0000, -0.2739, 0.0000, 0.9618);test
2.66;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.7278, 0.8209, 2.5680);(0.0000, -0.2771, 0.0000, 0.9608);test
2.68;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.7469, 0.8209, 2.5858);(0.0000, -0.2831, 0.0000, 0.9591);test
2.7;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.7660, 0.8209, 2.6037);(0.0000, -0.2887, 0.0000, 0.9574);test
2.72;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.7854, 0.8209, 2.6218);(0.0000, -0.2942, 0.0000, 0.9557);test
2.74;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.7944, 0.8209, 2.6303);(0.0000, -0.2967, 0.0000, 0.9550);test
2.76;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.8144, 0.8209, 2.6490);(0.0000, -0.3019, 0.0000, 0.9533);test
2.78;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.8333, 0.8209, 2.6666);(0.0000, -0.3065, 0.0000, 0.9519);test
2.8;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.8530, 0.8209, 2.6837);(0.0000, -0.3137, 0.0000, 0.9495);test
2.82;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.8631, 0.8209, 2.6905);(0.0000, -0.3182, 0.0000, 0.9480);test
2.84;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.8855, 0.8209, 2.7019);(0.0000, -0.3305, 0.0000, 0.9438);test
2.86;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.9089, 0.8209, 2.7091);(0.0000, -0.3457, 0.0000, 0.9384);test
2.88;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.9339, 0.8209, 2.7123);(0.0000, -0.3641, 0.0000, 0.9314);test
2.9;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.9464, 0.8209, 2.7124);(0.0000, -0.3736, 0.0000, 0.9276);test
2.92;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-1.9726, 0.8209, 2.7115);(0.0000, -0.3927, 0.0000, 0.9197);test
2.94;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.0008, 0.8209, 2.7100);(0.0000, -0.4119, 0.0000, 0.9112);test
2.96;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.0249, 0.8209, 2.7091);(0.0000, -0.4273, 0.0000, 0.9041);test
2.98;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.0383, 0.8209, 2.7087);(0.0000, -0.4355, 0.0000, 0.9002);test
3;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.0652, 0.8209, 2.7077);(0.0000, -0.4515, 0.0000, 0.8923);test
3.02;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.0915, 0.8209, 2.7065);(0.0000, -0.4660, 0.0000, 0.8848);test
3.04;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.1175, 0.8209, 2.7055);(0.0000, -0.4796, 0.0000, 0.8775);test
3.06;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.1302, 0.8209, 2.7050);(0.0000, -0.4859, 0.0000, 0.8740);test
3.08;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.1562, 0.8209, 2.7040);(0.0000, -0.4984, 0.0000, 0.8670);test
3.1;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.1824, 0.8209, 2.7030);(0.0000, -0.5103, 0.0000, 0.8600);test
3.12;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.2086, 0.8209, 2.7019);(0.0000, -0.5215, 0.0000, 0.8533);test
3.14;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.2216, 0.8209, 2.7014);(0.0000, -0.5268, 0.0000, 0.8500);test
3.16;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.2480, 0.8209, 2.7001);(0.0000, -0.5374, 0.0000, 0.8433);test
3.18;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.2736, 0.8209, 2.6991);(0.0000, -0.5469, 0.0000, 0.8372);test
3.2;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.3002, 0.8209, 2.6979);(0.0000, -0.5565, 0.0000, 0.8309);test
3.22;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.3127, 0.8209, 2.6972);(0.0000, -0.5606, 0.0000, 0.8281);test
3.24;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.3396, 0.8209, 2.6961);(0.0000, -0.5694, 0.0000, 0.8221);test
3.26;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.3656, 0.8209, 2.6949);(0.0000, -0.5773, 0.0000, 0.8165);test
3.28;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.3919, 0.8209, 2.6935);(0.0000, -0.5851, 0.0000, 0.8110);test
3.3;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.4050, 0.8209, 2.6930);(0.0000, -0.5887, 0.0000, 0.8083);test
3.32;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.4312, 0.8209, 2.6918);(0.0000, -0.5957, 0.0000, 0.8032);test
3.34;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.4584, 0.8209, 2.6905);(0.0000, -0.6028, 0.0000, 0.7979);test
3.36;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.4712, 0.8209, 2.6897);(0.0000, -0.6060, 0.0000, 0.7954);test
3.38;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.4977, 0.8209, 2.6880);(0.0000, -0.6125, 0.0000, 0.7905);test
3.4;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.5232, 0.8209, 2.6864);(0.0000, -0.6184, 0.0000, 0.7859);test
3.42;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.5498, 0.8209, 2.6847);(0.0000, -0.6242, 0.0000, 0.7813);test
3.44;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.5628, 0.8209, 2.6839);(0.0000, -0.6269, 0.0000, 0.7791);test
3.46;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.5909, 0.8209, 2.6821);(0.0000, -0.6325, 0.0000, 0.7745);test
3.48;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.6152, 0.8209, 2.6805);(0.0000, -0.6371, 0.0000, 0.7708);test
3.5;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.6421, 0.8209, 2.6788);(0.0000, -0.6420, 0.0000, 0.7667);test
3.52;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.6544, 0.8209, 2.6780);(0.0000, -0.6441, 0.0000, 0.7650);test
3.54;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.6814, 0.8209, 2.6763);(0.0000, -0.6486, 0.0000, 0.7612);test
3.56;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.7078, 0.8209, 2.6747);(0.0000, -0.6527, 0.0000, 0.7576);test
3.58;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.7336, 0.8209, 2.6730);(0.0000, -0.6565, 0.0000, 0.7543);test
3.6;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.7473, 0.8209, 2.6721);(0.0000, -0.6585, 0.0000, 0.7526);test
3.62;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.7730, 0.8209, 2.6705);(0.0000, -0.6620, 0.0000, 0.7495);test
3.64;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.7999, 0.8209, 2.6688);(0.0000, -0.6655, 0.0000, 0.7464);test
3.66;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.8260, 0.8209, 2.6671);(0.0000, -0.6687, 0.0000, 0.7436);test
3.68;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.8393, 0.8209, 2.6663);(0.0000, -0.6709, 0.0000, 0.7415);test
3.7;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.8644, 0.8209, 2.6617);(0.0000, -0.6773, 0.0000, 0.7357);test
3.72;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.8879, 0.8209, 2.6532);(0.0000, -0.6863, 0.0000, 0.7273);test
3.74;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.9088, 0.8209, 2.6412);(0.0000, -0.6973, 0.0000, 0.7167);test
3.76;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.9189, 0.8209, 2.6337);(0.0000, -0.7039, 0.0000, 0.7103);test
3.78;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.9383, 0.8209, 2.6148);(0.0000, -0.7194, 0.0000, 0.6946);test
3.8;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.9558, 0.8209, 2.5936);(0.0000, -0.7340, 0.0000, 0.6791);test
3.82;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.9644, 0.8209, 2.5834);(0.0000, -0.7407, 0.0000, 0.6718);test
3.84;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.9817, 0.8209, 2.5623);(0.0000, -0.7540, 0.0000, 0.6568);test
3.86;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-2.9982, 0.8209, 2.5419);(0.0000, -0.7658, 0.0000, 0.6431);test
3.88;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.0149, 0.8209, 2.5219);(0.0000, -0.7765, 0.0000, 0.6301);test
3.9;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.0234, 0.8209, 2.5116);(0.0000, -0.7818, 0.0000, 0.6235);test
3.92;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.0412, 0.8209, 2.4899);(0.0000, -0.7925, 0.0000, 0.6098);test
3.94;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.0507, 0.8209, 2.4780);(0.0000, -0.7980, 0.0000, 0.6026);test
3.96;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.0671, 0.8209, 2.4576);(0.0000, -0.8069, 0.0000, 0.5906);test

3.98;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.0751, 0.8209, 2.4476);(0.0000, -0.8111, 0.0000, 0.5849);test
4;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1006, 0.8209, 2.4158);(0.0000, -0.8235, 0.0000, 0.5673);test
4.02;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1138, 0.8209, 2.3993);(0.0000, -0.8293, 0.0000, 0.5587);test
4.04;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1276, 0.8209, 2.3821);(0.0000, -0.8351, 0.0000, 0.5501);test
4.06;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1424, 0.8209, 2.3636);(0.0000, -0.8410, 0.0000, 0.5411);test
4.08;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1586, 0.8209, 2.3434);(0.0000, -0.8470, 0.0000, 0.5317);test
4.1;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1668, 0.8209, 2.3331);(0.0000, -0.8499, 0.0000, 0.5270);test
4.12;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1823, 0.8209, 2.3122);(0.0000, -0.8567, 0.0000, 0.5158);test
4.14;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1941, 0.8209, 2.2894);(0.0000, -0.8653, 0.0000, 0.5013);test
4.16;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1983, 0.8209, 2.2777);(0.0000, -0.8699, 0.0000, 0.4932);test
4.18;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2038, 0.8209, 2.2531);(0.0000, -0.8804, 0.0000, 0.4743);test
4.2;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2053, 0.8209, 2.2274);(0.0000, -0.8914, 0.0000, 0.4532);test
4.22;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2051, 0.8209, 2.2007);(0.0000, -0.9018, 0.0000, 0.4322);test
4.24;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2050, 0.8209, 2.1878);(0.0000, -0.9064, 0.0000, 0.4224);test
4.26;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2048, 0.8209, 2.1618);(0.0000, -0.9151, 0.0000, 0.4031);test
4.28;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2045, 0.8209, 2.1352);(0.0000, -0.9232, 0.0000, 0.3843);test
4.3;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2043, 0.8209, 2.1090);(0.0000, -0.9305, 0.0000, 0.3664);test
4.32;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2042, 0.8209, 2.0953);(0.0000, -0.9340, 0.0000, 0.3573);test
4.34;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2040, 0.8209, 2.0693);(0.0000, -0.9402, 0.0000, 0.3407);test
4.36;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2037, 0.8209, 2.0429);(0.0000, -0.9459, 0.0000, 0.3245);test
4.38;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2035, 0.8209, 2.0169);(0.0000, -0.9510, 0.0000, 0.3092);test
4.4;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2034, 0.8209, 2.0037);(0.0000, -0.9534, 0.0000, 0.3017);test
4.42;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2032, 0.8209, 1.9777);(0.0000, -0.9578, 0.0000, 0.2875);test
4.44;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2030, 0.8209, 1.9511);(0.0000, -0.9619, 0.0000, 0.2735);test
4.46;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2028, 0.8209, 1.9252);(0.0000, -0.9655, 0.0000, 0.2606);test
4.48;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2025, 0.8209, 1.8994);(0.0000, -0.9687, 0.0000, 0.2482);test
4.5;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2024, 0.8209, 1.8860);(0.0000, -0.9703, 0.0000, 0.2421);test
4.52;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2022, 0.8209, 1.8568);(0.0000, -0.9734, 0.0000, 0.2290);test
4.54;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2020, 0.8209, 1.8325);(0.0000, -0.9758, 0.0000, 0.2187);test
4.56;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2018, 0.8209, 1.8072);(0.0000, -0.9780, 0.0000, 0.2084);test
4.58;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2016, 0.8209, 1.7939);(0.0000, -0.9791, 0.0000, 0.2033);test
4.6;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2014, 0.8209, 1.7676);(0.0000, -0.9811, 0.0000, 0.1933);test
4.62;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2012, 0.8209, 1.7422);(0.0000, -0.9829, 0.0000, 0.1841);test
4.64;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2010, 0.8209, 1.7157);(0.0000, -0.9846, 0.0000, 0.1750);test
4.66;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2009, 0.8209, 1.7029);(0.0000, -0.9853, 0.0000, 0.1708);test
4.68;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2006, 0.8209, 1.6761);(0.0000, -0.9868, 0.0000, 0.1622);test
4.7;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2004, 0.8209, 1.6509);(0.0000, -0.9880, 0.0000, 0.1545);test
4.72;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2002, 0.8209, 1.6243);(0.0000, -0.9892, 0.0000, 0.1468);test
4.74;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.2001, 0.8209, 1.6117);(0.0000, -0.9897, 0.0000, 0.1433);test
4.76;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1999, 0.8209, 1.5853);(0.0000, -0.9907, 0.0000, 0.1361);test
